name,id,properties
minecraft:air,0, 
minecraft:stone,1, 
minecraft:granite,2, 
minecraft:polished_granite,3, 
minecraft:diorite,4, 
minecraft:polished_diorite,5, 
minecraft:andesite,6, 
minecraft:polished_andesite,7, 
minecraft:grass_block,8,{'snowy': 'true'}
minecraft:dirt,10, 
minecraft:coarse_dirt,11, 
minecraft:podzol,12,{'snowy': 'true'}
minecraft:cobblestone,14, 
minecraft:oak_planks,15, 
minecraft:spruce_planks,16, 
minecraft:birch_planks,17, 
minecraft:jungle_planks,18, 
minecraft:acacia_planks,19, 
minecraft:dark_oak_planks,20, 
minecraft:oak_sapling,21,{'stage': '0'}
minecraft:spruce_sapling,23,{'stage': '0'}
minecraft:birch_sapling,25,{'stage': '0'}
minecraft:jungle_sapling,27,{'stage': '0'}
minecraft:acacia_sapling,29,{'stage': '0'}
minecraft:dark_oak_sapling,31,{'stage': '0'}
minecraft:bedrock,33, 
minecraft:water,34,{'level': '0'}
minecraft:lava,50,{'level': '0'}
minecraft:sand,66, 
minecraft:red_sand,67, 
minecraft:gravel,68, 
minecraft:gold_ore,69, 
minecraft:iron_ore,70, 
minecraft:coal_ore,71, 
minecraft:nether_gold_ore,72, 
minecraft:oak_log,73,{'axis': 'x'}
minecraft:spruce_log,76,{'axis': 'x'}
minecraft:birch_log,79,{'axis': 'x'}
minecraft:jungle_log,82,{'axis': 'x'}
minecraft:acacia_log,85,{'axis': 'x'}
minecraft:dark_oak_log,88,{'axis': 'x'}
minecraft:stripped_spruce_log,91,{'axis': 'x'}
minecraft:stripped_birch_log,94,{'axis': 'x'}
minecraft:stripped_jungle_log,97,{'axis': 'x'}
minecraft:stripped_acacia_log,100,{'axis': 'x'}
minecraft:stripped_dark_oak_log,103,{'axis': 'x'}
minecraft:stripped_oak_log,106,{'axis': 'x'}
minecraft:oak_wood,109,{'axis': 'x'}
minecraft:spruce_wood,112,{'axis': 'x'}
minecraft:birch_wood,115,{'axis': 'x'}
minecraft:jungle_wood,118,{'axis': 'x'}
minecraft:acacia_wood,121,{'axis': 'x'}
minecraft:dark_oak_wood,124,{'axis': 'x'}
minecraft:stripped_oak_wood,127,{'axis': 'x'}
minecraft:stripped_spruce_wood,130,{'axis': 'x'}
minecraft:stripped_birch_wood,133,{'axis': 'x'}
minecraft:stripped_jungle_wood,136,{'axis': 'x'}
minecraft:stripped_acacia_wood,139,{'axis': 'x'}
minecraft:stripped_dark_oak_wood,142,{'axis': 'x'}
minecraft:oak_leaves,145,"{'distance': '1', 'persistent': 'true'}"
minecraft:spruce_leaves,159,"{'distance': '1', 'persistent': 'true'}"
minecraft:birch_leaves,173,"{'distance': '1', 'persistent': 'true'}"
minecraft:jungle_leaves,187,"{'distance': '1', 'persistent': 'true'}"
minecraft:acacia_leaves,201,"{'distance': '1', 'persistent': 'true'}"
minecraft:dark_oak_leaves,215,"{'distance': '1', 'persistent': 'true'}"
minecraft:sponge,229, 
minecraft:wet_sponge,230, 
minecraft:glass,231, 
minecraft:lapis_ore,232, 
minecraft:lapis_block,233, 
minecraft:dispenser,234,"{'facing': 'north', 'triggered': 'true'}"
minecraft:sandstone,246, 
minecraft:chiseled_sandstone,247, 
minecraft:cut_sandstone,248, 
minecraft:note_block,249,"{'instrument': 'harp', 'note': '0', 'powered': 'true'}"
minecraft:white_bed,1049,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:orange_bed,1065,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:magenta_bed,1081,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:light_blue_bed,1097,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:yellow_bed,1113,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:lime_bed,1129,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:pink_bed,1145,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:gray_bed,1161,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:light_gray_bed,1177,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:cyan_bed,1193,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:purple_bed,1209,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:blue_bed,1225,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:brown_bed,1241,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:green_bed,1257,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:red_bed,1273,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:black_bed,1289,"{'facing': 'north', 'occupied': 'true', 'part': 'head'}"
minecraft:powered_rail,1305,"{'powered': 'true', 'shape': 'north_south'}"
minecraft:detector_rail,1317,"{'powered': 'true', 'shape': 'north_south'}"
minecraft:sticky_piston,1329,"{'extended': 'true', 'facing': 'north'}"
minecraft:cobweb,1341, 
minecraft:grass,1342, 
minecraft:fern,1343, 
minecraft:dead_bush,1344, 
minecraft:seagrass,1345, 
minecraft:tall_seagrass,1346,{'half': 'upper'}
minecraft:piston,1348,"{'extended': 'true', 'facing': 'north'}"
minecraft:piston_head,1360,"{'facing': 'north', 'short': 'true', 'type': 'normal'}"
minecraft:white_wool,1384, 
minecraft:orange_wool,1385, 
minecraft:magenta_wool,1386, 
minecraft:light_blue_wool,1387, 
minecraft:yellow_wool,1388, 
minecraft:lime_wool,1389, 
minecraft:pink_wool,1390, 
minecraft:gray_wool,1391, 
minecraft:light_gray_wool,1392, 
minecraft:cyan_wool,1393, 
minecraft:purple_wool,1394, 
minecraft:blue_wool,1395, 
minecraft:brown_wool,1396, 
minecraft:green_wool,1397, 
minecraft:red_wool,1398, 
minecraft:black_wool,1399, 
minecraft:moving_piston,1400,"{'facing': 'north', 'type': 'normal'}"
minecraft:dandelion,1412, 
minecraft:poppy,1413, 
minecraft:blue_orchid,1414, 
minecraft:allium,1415, 
minecraft:azure_bluet,1416, 
minecraft:red_tulip,1417, 
minecraft:orange_tulip,1418, 
minecraft:white_tulip,1419, 
minecraft:pink_tulip,1420, 
minecraft:oxeye_daisy,1421, 
minecraft:cornflower,1422, 
minecraft:wither_rose,1423, 
minecraft:lily_of_the_valley,1424, 
minecraft:brown_mushroom,1425, 
minecraft:red_mushroom,1426, 
minecraft:gold_block,1427, 
minecraft:iron_block,1428, 
minecraft:bricks,1429, 
minecraft:tnt,1430,{'unstable': 'true'}
minecraft:bookshelf,1432, 
minecraft:mossy_cobblestone,1433, 
minecraft:obsidian,1434, 
minecraft:torch,1435, 
minecraft:wall_torch,1436,{'facing': 'north'}
minecraft:fire,1440,"{'age': '0', 'east': 'true', 'north': 'true', 'south': 'true', 'up': 'true', 'west': 'true'}"
minecraft:soul_fire,1952, 
minecraft:spawner,1953, 
minecraft:oak_stairs,1954,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:chest,2034,"{'facing': 'north', 'type': 'single', 'waterlogged': 'true'}"
minecraft:redstone_wire,2058,"{'east': 'up', 'north': 'up', 'power': '0', 'south': 'up', 'west': 'up'}"
minecraft:diamond_ore,3354, 
minecraft:diamond_block,3355, 
minecraft:crafting_table,3356, 
minecraft:wheat,3357,{'age': '0'}
minecraft:farmland,3365,{'moisture': '0'}
minecraft:furnace,3373,"{'facing': 'north', 'lit': 'true'}"
minecraft:oak_sign,3381,"{'rotation': '0', 'waterlogged': 'true'}"
minecraft:spruce_sign,3413,"{'rotation': '0', 'waterlogged': 'true'}"
minecraft:birch_sign,3445,"{'rotation': '0', 'waterlogged': 'true'}"
minecraft:acacia_sign,3477,"{'rotation': '0', 'waterlogged': 'true'}"
minecraft:jungle_sign,3509,"{'rotation': '0', 'waterlogged': 'true'}"
minecraft:dark_oak_sign,3541,"{'rotation': '0', 'waterlogged': 'true'}"
minecraft:oak_door,3573,"{'facing': 'north', 'half': 'upper', 'hinge': 'left', 'open': 'true', 'powered': 'true'}"
minecraft:ladder,3637,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:rail,3645,{'shape': 'north_south'}
minecraft:cobblestone_stairs,3655,"{'facing': 'north', 'half': 'top', 'shape': 'straight', 'waterlogged': 'true'}"
minecraft:oak_wall_sign,3735,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:spruce_wall_sign,3743,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:birch_wall_sign,3751,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:acacia_wall_sign,3759,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:jungle_wall_sign,3767,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:dark_oak_wall_sign,3775,"{'facing': 'north', 'waterlogged': 'true'}"
minecraft:lever,3783,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:stone_pressure_plate,3807,{'powered': 'true'}
minecraft:iron_door,3809,"{'facing': 'north', 'half': 'upper', 'hinge': 'left', 'open': 'true', 'powered': 'true'}"
minecraft:oak_pressure_plate,3873,{'powered': 'true'}
minecraft:spruce_pressure_plate,3875,{'powered': 'true'}
minecraft:birch_pressure_plate,3877,{'powered': 'true'}
minecraft:jungle_pressure_plate,3879,{'powered': 'true'}
minecraft:acacia_pressure_plate,3881,{'powered': 'true'}
minecraft:dark_oak_pressure_plate,3883,{'powered': 'true'}
minecraft:redstone_ore,3885,{'lit': 'true'}
minecraft:redstone_torch,3887,{'lit': 'true'}
minecraft:redstone_wall_torch,3889,"{'facing': 'north', 'lit': 'true'}"
minecraft:stone_button,3897,"{'face': 'floor', 'facing': 'north', 'powered': 'true'}"
minecraft:snow,3921,{'layers': '1'}
minecraft:ice,3929, 
minecraft:snow_block,3930, 
minecraft:cactus,3931,{'age': '0'}
minecraft:clay,3947, 
minecraft:sugar_cane,3948,{'age': '0'}
minecraft:jukebox,3964,{'has_record': 'true'}
minecraft:oak_fence,3966,"{'east': 'true', 'north': 'true', 'south': 'true', 'waterlogged': 'true', 'west': 'true'}"
minecraft:pumpkin,3998, 
minecraft:netherrack,3999, 
minecraft:soul_sand,4000, 
minecraft:soul_soil,4001, 
minecraft:basalt,4002,{'axis': 'x'}
minecraft:polished_basalt,4005,{'axis': 'x'}
minecraft:soul_torch,4008, 
minecraft:soul_wall_torch,4009,{'facing': 'north'}
minecraft:glowstone,4013, 
minecraft:nether_portal,4014,{'axis': 'x'}
minecraft:carved_pumpkin,4016,{'facing': 'north'}
minecraft:jack_o_lantern,4020,{'facing': 'north'}
minecraft:cake,4024,{'bites': '0'}
minecraft:repeater,4031,"{'delay': '1', 'facing': 'north', 'locked': 'true', 'powered': 'true'}"
minecraft:white_stained_glass,4095, 
minecraft:orange_stained_glass,4096, 
minecraft:magenta_stained_glass,4097, 
minecraft:light_blue_stained_glass,4098, 
minecraft:yellow_stained_glass,4099, 
minecraft:lime_stained_glass,4100, 
minecraft:pink_stained_glass,4101, 
minecraft:gray_stained_glass,4102, 
minecraft:light_gray_stained_glass,4103, 
minecraft:cyan_stained_glass,4104, 
minecraft:purple_stained_glass,4105, 
minecraft:blue_stained_glass,4106, 
minecraft:brown_stained_glass,4107, 
minecraft:green_stained_glass,4108, 
minecraft:red_stained_glass,4109, 
minecraft:black_stained_glass,4110, 
minecraft:oak_trapdoor,4111,"{'facing': 'north', 'half': 'top', 'open': 'true', 'powered': 'true', 'waterlogged': 'true'}"
